Index,JobsRetained
2452916,1
2648727,1
4249799,8
1057503,6
1139351,1
3468824,3
1736089,5
1900562,8
484122,17
134809,40
4422886,3
3614295,11
1268831,2
160135,0
2656774,2
698980,5
438268,35
3670003,1
4391230,1
1195127,1
3649153,5
154437,22
4391356,0
2277249,1
1132749,1
4210891,1
2331347,1
2260513,9
2768948,1
2328244,1
4034022,3
2437534,2
2478948,2
1138533,2
1228201,1
4230852,2
561869,16
3552589,3
1839904,0
10209,52
1480653,0
1624373,2
2450806,2
2954816,3
80269,29
589781,51
1044417,3
3946978,5
1070096,4
903334,5
4347988,2
3942818,9
3175071,0
34613,43
106842,37
1313817,1
2526154,7
2897239,6
110878,14
3480511,2
2748125,1
3026986,10
3675546,5
3098150,3
1863201,20
117725,33
1749524,3
2781263,3
4223055,1
348624,18
188966,19
471641,40
3314830,5
2169430,17
2344105,9
1823708,2
2563181,0
2324167,0
62201,17
2877886,1
3682707,1
1770506,1
2182737,2
3099651,3
3881313,2
1856694,1
2614501,1
2338713,16
3504855,9
605217,0
479937,6
1432658,7
2530004,4
2782359,2
4091691,3
3510661,4
3015661,8
545741,21
3822892,1
527537,33
2460006,2
1341061,3
2375061,0
406749,40
593232,36
1411510,10
3482959,2
1428297,6
2571746,2
2975598,1
3432086,2
2993597,1
4298358,8
4170137,1
323157,36
4496083,5
900591,3
2734369,3
501577,33
17646,22
1404710,6
1779522,1
1142530,2
174218,35
1590088,1
881874,8
2713531,5
1415881,12
2432472,7
4550913,8
3717542,2
485351,15
2002210,2
4102975,3
1041877,4
3248285,1
1846669,7
3310324,5
1813048,1
3678034,2
684920,1
1768796,1
1431980,5
2479429,0
3701994,1
3803916,3
88578,16
1050070,4
2921840,5
3640921,4
2378085,3
1285014,0
1168813,1
1934521,5
3241517,2
709116,7
2827615,2
336643,92
3863630,4
2323160,1
4505524,5
1424814,22
1911973,8
3147453,2
2815266,1
3599150,1
3272609,2
380323,53
814753,13
1344241,1
1534687,1
34337,31
2207462,1
1278320,4
4445893,2
4054811,1
551423,0
1521108,4
1512707,3
2050564,1
1885325,0
360692,68
4305678,17
462609,46
965981,5
515197,21
651455,3
3591913,3
4302501,4
3978791,13
3185690,0
3100799,4
4276245,1
736712,2
3071593,6
2869884,3
1284286,1
783064,1
2174865,5
1932547,5
834753,6
3939941,7
3854880,14
2308879,1
1678504,1
2128920,0
4378851,2
612030,20
4253685,5
4422707,5
3873745,6
3925808,2
531257,127
4010741,9
3171462,3
3217472,2
2782136,3
1927112,5
2442288,3
1666171,1
786019,6
3928003,17
3278556,1
3072029,3
1606812,2
3026175,7
4504185,4
2490045,9
3432168,4
3686695,0
4420761,3
748160,0
3376091,10
3291941,17
238831,18
2806044,3
845176,7
2314653,18
4216548,1
3765120,10
2770314,0
1134651,1
741366,1
2500882,10
3952404,8
3700464,1
2381988,1
366604,41
3708717,0
4198166,1
2349284,8
1217383,0
2762095,0
780716,1
3368514,2
2235268,5
429587,15
391820,78
1260518,5
1333886,6
4304573,0
3355484,0
837742,8
290409,31
3538777,3
3678959,2
2344811,10
2292812,1
3443501,5
4270343,2
452870,21
1075777,1
3278669,8
4256504,5
4518330,0
1056605,2
4097174,3
2703336,11
1871859,3
1209071,1
79545,36
1458403,2
1623417,0
2290541,2
2656255,0
4181072,1
2568760,1
1670309,2
3289081,1
612965,28
159761,18
2281034,2
2171253,7
2186566,3
2887088,15
3210927,1
439263,39
168713,11
3304028,3
2637547,1
3064985,9
1449362,11
1366504,1
1298383,2
2770768,1
1290885,0
4225462,0
238151,17
157587,18
2011622,1
2644911,2
3501541,9
2028035,2
3707587,2
785496,8
1160322,1
2378754,2
703636,4
650738,8
2739740,3
2954866,2
2444885,1
3422487,10
1332383,4
2776376,9
1286129,2
3070219,0
3882035,1
944092,3
263175,16
2386973,2
896274,4
3837426,4
886472,6
429694,19
4128392,3
1698045,2
3496295,2
840002,6
3687130,2
2433363,5
2102492,1
722741,0
3669977,1
4017297,3
3152860,2
1770849,2
2203022,1
3239269,2
1405292,9
3051883,15
2718070,5
1064839,4
2485745,12
253250,18
250582,26
1345514,4
681225,2
1082786,2
650952,1
3525175,1
722108,5
3946570,11
1398146,9
1581754,3
4266604,3
2681998,2
249534,29
222379,19
3482778,2
3666484,5
2944557,2
4451442,1
1152067,1
3686771,2
1011172,3
4498548,4
2734015,1
1241384,8
541728,20
3855474,22
1512830,2
429193,20
751857,9
2052547,10
89488,14
2270991,4
805903,6
1779592,1
2899386,7
1397161,10
270765,21
1460618,4
2069237,3
1340531,1
1674832,1
2393887,1
3063693,12
2399592,2
1949993,2
2322202,1
1929341,4
2362817,9
807575,9
491100,15
1455184,0
1052190,2
1205480,1
905070,3
4434379,2
1432374,14
2037845,2
358167,1
3286616,9
2471828,2
2133079,2
3897903,1
404845,26
797140,11
317077,20
639838,0
2728500,3
1176486,0
2553719,0
1239842,10
1347712,1
640081,4
2253716,9
2333686,1
2208156,2
1683594,0
501502,31
2316133,4
1779611,5
4071455,0
1060438,4
1125699,2
2379936,1
4048075,4
3654490,9
4546245,1
2393712,1
4544011,2
836905,6
3412115,10
2911853,0
2851438,1
4514121,2
202556,26
893623,10
4119508,2
789910,9
229369,20
263206,20
1516552,2
3570875,4
2176190,4
2139017,3
524048,27
2608949,2
980504,0
3134706,3
999893,3
469714,22
1622588,5
1671369,1
4474229,5
2100739,4
3640400,0
4269760,2
70947,20
4085732,2
7723,1
1560434,0
2377719,1
356672,68
3293178,0
3671315,1
1006276,6
634509,5
3995852,4
1829812,1
3198800,3
2490672,9
2099393,2
238633,24
3966679,7
2370412,1
252423,17
1425987,15
2747932,1
2773703,8
3676659,6
3708493,2
2347962,1
572666,22
2122052,12
3459438,4
1025063,2
4239910,2
37094,44
3052184,9
1311539,1
518650,93
2662804,9
388288,2
2664472,5
2187555,3
3267311,1
66702,24
4405388,0
1277538,2
1800369,1
2010818,1
2264585,5
513298,1
1272422,2
4126522,1
2470871,1
1383748,1
1290972,0
2906644,4
2438031,2
2820444,1
643084,2
1972167,1
693836,0
3451104,2
4437134,1
4185464,2
2393719,2
3429,1
4297306,0
2656848,11
4544176,2
3876962,6
998578,3
3390653,2
3827441,1
1361761,2
1403571,11
3594840,2
3444685,3
4130635,1
113232,17
1020849,6
1495848,5
1969180,1
1860785,2
2972368,3
3274972,10
1220666,1
482851,18
4080030,1
4404229,0
4198353,2
541700,31
2057550,0
1233061,1
2923231,10
247131,77
4236937,1
2249617,2
308166,43
418493,0
4151250,1
405479,43
3827497,1
4328964,7
3233421,1
1761448,2
831748,7
943005,3
2136698,3
3448237,3
3334762,2
553653,17
4506485,4
1811368,2
2985178,1
1388595,7
4125926,1
2104187,1
1029371,2
789612,20
2261037,5
2909016,7
1227216,0
553122,22
3086902,9
1688629,2
2909820,5
1378718,0
2183097,2
3065163,10
2728664,3
44764,0
2940580,1
745987,2
1549408,3
4147838,2
1212327,1
490497,14
149111,11
3817249,0
2544149,3
1745375,1
1062615,1
1151958,0
3216682,0
2009068,1
430606,12
2823022,1
4454848,1
2510868,6
675331,2
1857867,0
735757,3
4273161,2
3725803,1
788397,8
1242333,14
827712,9
1699595,0
4538279,1
952186,5
4222465,1
2353975,4
1502225,3
4472436,2
4304492,0
3814457,2
911652,5
1290245,1
2258321,19
3533144,1
97655,25
2597803,5
2229710,4
232444,26
2642241,1
243037,43
3993836,11
1483955,3
3241814,2
1176920,1
4538506,1
1545242,0
3335474,0
2253816,10
2945526,2
3297603,8
3965673,11
97461,16
4162580,1
3197504,1
2805217,1
2458748,3
3279041,4
476287,42
4558207,2
1318039,12
3469722,2
4097406,1
568911,34
977058,3
2053595,10
2821164,1
4002989,5
68170,22
1387031,17
4505773,4
2638980,2
3846411,3
2593641,0
53094,35
168980,109
2930332,2
2670993,3
2387482,3
1250153,8
3882578,2
68563,16
4016340,4
2869645,1
2197511,1
4348330,0
997006,2
2793733,1
1686453,1
3322543,1
2202856,1
3079256,4
4070568,2
428787,7
1528611,1
355882,23
4459258,0
3241724,1
4324966,0
78239,17
860449,10
4415968,6
3871240,2
3456408,4
2366615,3
1008011,2
993926,2
2170513,11
2250416,9
4396806,9
2095650,2
3726514,1
1654215,0
615687,22
2937269,2
739069,2
84143,18
3526053,2
1940486,3
2085013,3
4451072,1
3084325,5
1736723,3
682030,2
654972,0
611682,17
1707342,2
4058735,2
2045998,1
2162227,1
1766845,0
3362815,0
1992693,1
3898988,1
122014,16
2951897,1
3615200,1
3806483,3
903945,3
4375637,1
814845,10
3562531,6
525182,35
410954,18
346575,19
1107843,2
1310955,1
2864580,9
3942407,20
1527551,2
3569915,5
2639259,1
377007,25
2523728,4
4205736,1
1282125,1
1433986,10
2968724,0
4051833,3
2679207,2
3674817,0
3857135,8
3260494,2
4195720,1
4058919,3
1638990,1
384706,44
1616020,3
3847237,11
1054365,4
1586661,1
3841281,2
1868389,3
2674214,3
2511164,5
1751655,3
4361694,1
4187067,2
3573173,0
2225087,6
1997817,2
3022741,9
1163435,2
509802,41
387609,17
564943,22
3026536,9
3084917,5
2211668,15
2429387,4
1795404,2
4292621,1
2500293,1
3930203,7
1885269,0
2024303,3
314758,21
3700089,2
3026061,7
2444258,1
556336,10
4392355,1
480638,23
96715,28
1310798,0
2107161,0
3596755,2
2528493,4
4423694,2
1789558,3
166620,19
221989,19
3866044,10
4089107,1
896194,4
1185634,2
2428878,5
954893,3
1584181,2
2322246,4
2276945,6
81442,32
2948938,2
3705128,0
3610725,8
102053,35
2746141,2
187739,19
3151409,1
754489,7
1291622,3
2114182,1
1428689,6
3233138,0
4507064,4
1028535,2
557327,31
2721055,5
3805082,0
3229763,2
2643445,1
3055264,8
236708,43
1262721,0
96817,28
1449597,0
223295,15
865381,0
1434844,9
3848444,9
2190095,1
4424172,0
441178,42
2132825,2
749259,1
1251880,3
1651549,2
2509791,5
2068700,6
1566297,1
1818155,1
3570715,4
2915564,3
1960153,8
2547553,2
4349630,2
288993,73
3925332,17
1939389,6
798010,1
1014562,2
4213291,1
3407473,10
4441283,2
1363513,0
1006859,4
2105172,1
3285564,0
4149828,3
451999,18
4422954,1
2762200,1
2742257,1
3240413,1
2982937,1
3359104,1
3368098,1
58382,15
1439744,8
310774,33
1253762,0
2182192,2
3176728,1
827767,1
1470567,5
929004,4
1402038,9
979790,1
1029045,2
3796186,2
2078213,4
4518350,1
1876611,1
2143433,1
2440791,1
636957,3
3232708,2
3815167,3
1296105,2
1956207,2
416586,0
4356988,0
3950204,4
1201637,2
2722138,0
1041278,3
2613149,1
3013105,3
222378,16
353523,47
722482,2
245145,21
4232864,0
149459,20
523302,39
879244,12
4281783,1
4250209,10
342392,34
810661,7
2892144,19
2477282,3
4041517,5
1559624,2
2807517,2
2719370,3
3608486,10
3455161,2
3621545,8
3622763,12
3672876,1
329907,53
4021078,5
1124514,0
4466170,8
3983195,6
2138121,0
1124177,1
1022798,1
1075079,1
3584764,4
4147833,1
52338,41
1694179,1
1421049,8
1505480,0
306294,75
2522851,6
2587404,23
411019,23
3186208,2
989915,2
3227798,1
3321164,0
890257,0
2065962,5
946304,8
653940,0
1755187,6
3837045,2
2668501,5
3254255,0
2460577,5
1088951,2
4423785,0
380632,35
2936696,2
3128691,3
3629384,10
3390447,1
4387881,8
750720,10
11858,20
409200,14
4072733,2
1128183,1
472179,67
3460930,1
1531174,1
3178390,3
237812,22
433152,19
2518563,4
4247140,7
1001891,3
1471591,4
3517302,4
4011938,8
1023539,1
1106351,0
2653673,1
1822612,1
3133047,3
2294483,2
3488741,1
3612239,7
4198911,1
40570,35
3804461,1
3217228,4
2771387,1
3717056,1
1106643,3
3956504,20
1153123,2
3493700,2
3646982,8
3708709,2
2219431,4
3193049,2
2258658,8
2703705,20
4474491,2
2321993,1
4003236,5
1013413,0
3631009,11
3549457,1
1473840,5
4359763,4
3421580,4
538897,15
3565311,9
3573789,3
1805629,2
1579513,2
1415971,8
3074558,5
766402,3
1492917,4
781670,1
73870,19
746157,0
4031245,6
3285008,7
2078100,5
8862,22
1197757,0
1634239,2
1152154,2
2025463,1
3873772,5
4473208,5
1613914,0
3472453,2
3920298,1
2845626,1
130267,77
3984953,8
2419197,19
1131526,2
555475,10
416267,23
3357637,1
2441467,6
4261051,0
1882820,1
4431788,3
68821,18
3550903,1
3163468,0
1257887,4
2765036,1
261015,39
1636342,1
1629806,1
412683,26
1932094,4
2612819,0
485669,36
621227,0
2192638,1
2722261,7
2721593,5
443258,18
159040,35
650464,1
3538738,1
3436009,3
3996967,3
2875353,2
100575,15
1976431,1
1769189,1
3032471,8
1628916,1
2739467,3
4378749,2
4261806,2
1792952,2
1089936,2
4228828,1
558221,18
1747218,4
2525339,0
1204026,2
668101,1
1120275,3
2308877,2
1944508,4
2181231,8
1713220,10
4278543,2
4216750,1
3050183,9
1245776,19
2157643,1
1573256,2
4204072,0
1221266,2
1547141,0
2466709,2
859934,10
2621826,1
1805902,2
2557838,2
3287500,20
3672182,1
2391499,1
1245618,7
3825604,1
3380848,3
538219,91
304834,21
359485,22
2564878,1
2105207,2
771710,1
1605240,1
4016801,4
1218137,0
3447551,3
573671,66
2251845,8
2699377,9
1656338,1
3858643,9
545966,20
2397373,2
1830863,1
952051,6
1325039,8
434000,25
1611757,3
3848460,11
1812176,1
2663493,3
2874258,2
2197678,1
4145836,1
1546148,2
673965,1
2392380,2
3687857,1
4277453,2
2363897,3
4410719,8
3212532,1
3096660,0
1356740,2
3346392,5
952898,4
289674,14
2234626,1
437194,38
1446311,7
1302788,1
218708,9
2720218,3
500392,18
2439176,2
2527191,4
3093875,2
2776915,8
1332746,3
3598603,3
3451476,4
4344676,0
2487383,12
749129,0
89290,16
1605166,1
979390,3
4542660,3
4119217,2
4318607,3
1521220,0
2866140,0
1733642,11
3958107,5
2951828,0
3923229,10
169969,0
1064517,1
1073167,2
1833997,1
1829501,1
1786971,5
2249001,1
791555,8
3636370,4
3518441,6
896293,4
3869965,0
2840991,4
1821148,3
2011837,1
2069846,4
3896587,2
2268176,5
4484837,9
1499761,6
1495272,5
3277077,9
1880082,2
4334633,0
3308257,5
4160078,2
969798,4
1014833,0
2497574,16
3492410,1
1938424,10
1708685,2
3990977,0
1677010,2
66173,26
4431847,2
3469325,1
2456553,1
1046522,3
4127281,1
3942748,14
2740213,3
4327980,0
1038045,3
1405658,16
1407561,17
1530827,1
3846858,11
1933789,3
1051328,3
1096371,2
1402119,9
18987,19
1137021,1
443214,18
1931401,4
1446690,4
3866096,0
4419763,3
41348,48
2040190,2
4517899,6
4528930,3
1746024,0
4524040,4
3195344,5
4372268,1
2619848,4
3615230,8
1585886,0
2036882,1
4063480,2
4080047,2
1550430,1
1429659,7
1892567,9
780575,2
3508564,23
3192847,1
594459,29
1225950,0
628838,7
1070921,0
2718689,7
1910581,15
1277232,0
1762007,0
2098319,4
4393772,18
160683,18
4525968,3
2294114,0
2866142,5
3873020,0
2264330,5
1213436,1
3999669,10
4087540,1
2512624,0
3512040,6
2151340,2
2868231,2
474616,37
193953,24
4446892,1
3300950,0
4560377,2
2743324,2
3511600,7
1148833,2
159030,0
3837466,2
590216,21
3696913,1
3017886,19
1175048,3
3171882,0
3899408,1
77866,25
4237839,2
425687,14
2494595,9
1244582,8
1495461,0
702159,5
1250204,11
3790424,4
2107707,1
1825742,1
2989624,2
3125880,4
4421463,2
4118962,3
963971,5
1378196,6
1589160,0
3424339,12
3926793,0
3187831,3
3019725,8
1217593,1
1503437,2
4366763,1
3768449,6
2088330,3
3784719,9
559429,16
353644,49
2386960,3
4445102,1
2428318,6
709078,6
2374479,1
3920975,1
2074889,6
317265,23
4034978,3
2977388,2
1063414,3
2814374,2
2005435,3
1026841,1
2749511,2
2435669,5
2671187,4
49926,62
4466097,11
2715453,4
1552214,0
3198399,0
2705395,0
515240,21
4279691,1
101556,34
3774866,0
4351665,2
3690903,4
3448793,1
2928653,4
3948146,10
3079096,3
2256490,10
1164712,1
3575273,5
4143334,2
124410,36
2866933,5
3173647,1
1257282,4
3071223,3
1467866,3
3057831,13
1208446,2
1949135,2
935842,5
974795,3
375223,28
45157,35
438603,53
796533,19
2228269,4
2799076,6
2738343,2
3824889,1
2079112,3
201895,42
3551183,1
2524808,5
34395,0
939452,5
2030178,1
155283,20
2444005,2
4222140,2
4517121,4
864830,7
10602,42
118452,41
1395986,0
483253,17
3403874,13
2645565,0
3983328,10
4311472,1
1796480,3
1377798,17
4115996,2
2526342,6
2396977,2
3725440,1
4366428,2
4181154,3
2024497,1
1759351,0
2910122,7
1062384,0
1919049,7
2752605,2
3881286,1
1496615,6
3370691,2
3915125,2
2558121,2
641574,6
3769974,4
2386946,1
1793340,1
380734,42
4369303,1
2412708,10
1438094,16
603833,18
2431310,7
1572636,2
3317875,2
2385976,2
1355504,0
4468027,1
1553604,2
1308076,1
2609946,3
3808303,2
4447228,2
3718933,1
4009255,0
2940838,0
2343892,19
825319,10
2499892,9
743831,1
110713,19
2459822,0
175373,45
1444362,4
645796,3
2041329,1
2060454,0
1363075,2
1170828,0
3057711,6
2382119,2
639944,8
1195254,0
2238700,1
2586740,11
2474226,1
376651,16
3680121,3
4521659,3
3914299,1
1495573,3
1775645,0
1838979,0
1919571,4
1249793,7
3492794,2
3482512,2
2295302,2
4520073,1
169152,72
1591854,3
2861225,0
2432788,6
923533,3
1143271,1
710945,5
2138004,3
994525,3
1810906,2
1916748,22
353591,66
1197680,2
2441686,5
861157,8
464117,66
3588645,3
932846,4
3873,43
1580798,2
750519,9
444114,19
4557661,1
903561,5
3319357,3
2815251,3
610272,45
2758775,2
1985472,4
1060057,2
2363525,4
4342268,2
2489103,10
1937581,5
4186564,1
2964495,1
1684412,0
4377879,0
708081,4
3674802,1
1901759,9
368405,61
3122200,2
2492942,11
4146727,2
4121886,4
585240,22
2994346,1
1145149,0
4458449,0
3963000,0
620615,22
693055,7
171052,35
243439,0
4281481,1
4092053,5
176061,18
2743972,4
3946807,8
4297468,11
2828073,10
2645619,3
1663946,1
574001,0
4256027,3
1379390,3
445932,17
1725224,7
2419890,12
3879862,1
2099606,2
1284043,0
3186938,2
4491860,14
369388,20
1686685,0
3313416,0
4338646,0
3544248,1
4502467,6
585327,0
4151444,1
3623698,0
1643477,2
1101546,0
2745072,1
2179515,5
2042125,1
2667863,4
124899,75
2510970,1
3395409,23
4147220,2
671493,1
2552340,3
4514270,1
1027343,2
225158,70
1124595,2
730858,0
3440576,0
1361852,1
4075496,1
2181147,8
3456442,3
4166186,2
3933441,9
2149009,1
4302546,10
2882003,8
327091,34
4281627,2
1642996,2
3283233,9
2917144,0
294342,42
360603,8
372060,20
651151,2
1777843,0
2844529,1
3205391,1
3429734,13
598206,23
766813,2
151054,17
710786,4
2838721,7
2040868,3
3628573,23
1760548,2
928742,3
4236918,0
2120884,7
3809511,1
914434,5
1738524,0
827222,11
1702958,1
3074160,4
638958,3
85307,20
3594555,2
1278292,4
54663,4
606352,88
4032304,6
2792240,1
1166782,3
3424283,0
3805245,0
599176,18
3141727,4
4238063,0
2238791,2
215238,14
1610843,1
928359,3
2712645,5
2410303,9
458223,17
560660,21
2185957,4
1810380,1
1242844,7
4028970,4
3880992,1
3645780,6
4511637,6
1650007,1
1113771,2
390826,73
2238664,2
1017227,1
665466,1
2083511,3
2777073,10
3868730,6
4350674,3
3670857,2
225467,70
3408036,11
1945856,5
2651342,1
2997875,13
2595124,4
2691252,1
2502349,5
2816863,0
2243702,2
188189,15
2899940,10
129936,82
3491574,1
1171433,0
4367061,0
2338109,7
3892415,1
1029712,3
4008488,4
2706354,16
3899559,2
978486,1
1622827,2
733035,0
1714512,9
2058563,9
4183444,1
405299,34
625320,4
3116637,6
554496,17
2202251,4
2571932,1
3107269,3
1378274,4
2677731,2
3308731,0
700704,5
2348954,2
772081,4
3063004,7
2620114,1
2760097,0
3489827,1
4075026,1
4353779,4
2956387,3
1209254,1
441224,34
277292,18
380913,37
3151422,1
875768,7
2852478,0
2003396,0
4148281,2
1179745,1
311081,40
1495066,5
2852007,1
3610766,9
1644046,0
1372570,5
3515863,4
1131268,1
584176,24
2724905,3
3546111,2
1346299,2
4470715,3
439341,38
1113314,3
2647957,1
889872,2
1631183,2
3570336,8
438607,59
196308,21
1697378,1
1316238,1
1914953,9
110198,30
2546235,2
458396,34
3533692,1
4172629,2
3040663,9
1860088,1
411896,28
140638,0
2888112,17
1518896,6
1050553,0
3457678,7
3213237,1
2990022,0
3508067,10
3040668,0
1972443,2
1017486,1
4328403,0
4280547,2
721563,0
1248375,13
2923717,5
1756899,10
2477009,1
4408421,0
3612217,8
2920006,10
1950715,4
3773348,2
1551122,2
2491473,10
919292,4
1843677,8
2465860,2
2838889,6
1043605,2
3428642,4
3708066,0
1353754,1
795089,1
1353295,2
1905115,7
558856,18
4124559,5
2760413,1
362478,25
689207,10
2957045,1
1831943,1
12443,19
34641,53
2843970,1
223745,20
3027808,0
1452683,5
2727154,5
4371139,1
1882376,2
1574539,2
1736697,4
1800865,1
1478795,6
3120875,4
162173,2
3564189,16
4112152,4
3688600,3
248140,8
3339830,0
1878975,0
3881064,2
1077743,3
3348702,2
4382979,0
590912,0
4467166,5
2151723,2
1068548,3
1816905,1
579782,29
3955714,17
2292913,3
3245895,2
2422576,4
2046691,1
3465673,3
4000124,8
1706803,1
1482167,4
668981,1
4547862,1
1687492,1
1488288,0
585253,12
1802432,2
1423327,11
1508503,2
3132142,2
895381,3
4272199,0
204475,67
3552571,1
3453011,0
2616946,1
315142,21
428584,12
2184916,3
3648047,11
2863181,18
879097,9
388165,23
170931,33
1641406,1
1816547,2
1853117,2
781963,2
1491886,5
3116271,4
2386656,3
3297430,7
1204718,2
2156640,1
2176687,8
87757,19
2529856,2
1496257,5
2377216,2
4096165,2
2301825,1
1976009,1
1339787,2
1041489,2
3946830,5
1008349,3
3043768,9
2353313,5
3493962,1
533067,39
1951880,2
653071,2
2415831,0
4154615,4
4469944,13
2126712,3
3728020,1
379147,16
1031794,2
1997459,1
1407555,11
366145,34
2938410,0
94370,18
3412509,5
109476,24
3876996,1
2935193,3
3400676,8
1762153,2
1766891,2
3963601,8
285198,9
4338497,4
4524669,1
4263932,0
2296473,0
3585489,0
1735047,0
526140,40
3320141,2
1246595,6
3548843,2
1101139,2
4227718,1
446583,16
578739,62
3632784,6
1877891,1
3882897,1
2349977,6
175811,41
848333,64
1670605,0
1548020,3
1433812,10
2351153,6
3305332,3
1176352,1
3101042,5
3704769,4
191695,22
1821089,2
4173969,1
2898444,6
4028987,0
889335,7
2565495,2
746130,0
965300,5
2690231,1
852336,8
2979368,1
2900406,9
4141793,2
3437945,5
2979607,1
3787195,7
2703596,8
3189886,2
351205,69
1316362,1
326806,16
3032449,0
353799,48
4413098,3
3357056,2
2413241,8
4355489,5
3998580,5
1106745,2
797619,5
2027101,1
832117,0
3475550,4
1750427,4
4413402,4
1059034,5
1025697,1
4172662,0
285644,30
1954155,1
1458327,4
4297138,6
2875803,0
326331,17
374402,17
3921655,18
4332032,0
34206,35
4066029,17
2418408,7
1105405,2
4367833,0
2188695,4
1137647,1
3529367,8
3923819,22
2927150,4
2490095,9
3211791,1
3608370,9
596299,47
3094298,4
1449072,4
3569570,5
1148294,1
232667,19
3030469,7
3590520,0
2134334,4
1028247,1
2371772,2
4281211,0
2117765,10
1496708,8
177043,20
1159571,1
691575,9
1371852,2
3460071,2
1043830,2
1703508,2
2829848,20
2006170,2
2459516,2
1258415,7
1393602,0
3708741,2
3799957,9
3026209,10
2634166,1
4483504,9
512841,29
515656,22
3695383,0
3445524,2
1451696,4
703158,4
1946013,8
4069042,2
3406979,11
2574749,0
4223321,1
1831012,1
2051269,0
4175260,3
30733,77
640824,6
1326297,15
827687,9
4542969,2
3698701,2
1479086,0
2049800,1
931282,5
304286,20
1372797,4
2146910,1
3030016,9
3289376,0
2527889,1
1589571,2
2963071,2
145121,20
3049135,8
2910651,4
1035145,1
3650623,8
2082169,5
1969827,9
2881989,7
1379815,7
1693772,1
2519226,13
1597543,1
3166444,1
1214543,1
4549285,1
3487792,2
235890,44
3773014,5
823892,10
4499307,4
3256389,1
2993717,2
746445,1
815676,9
1714323,8
2062616,11
324675,23
730463,3
4401748,6
2562139,4
264257,22
359650,20
731959,1
4401754,8
4012414,5
3616576,0
1391824,9
1743242,10
2142598,2
4461858,1
3818518,2
1230616,1
363960,81
596401,0
1838049,1
3863637,3
3259814,2
2802890,9
3711067,0
1271902,4
1554337,0
3533430,2
3779698,0
4045868,6
855079,8
1743377,7
1715288,12
422543,24
1983901,2
2508385,4
3627953,7
1379004,5
769913,2
2253751,2
558113,19
1334336,0
1974328,0
2157075,1
4087592,1
2382288,3
1058806,0
790978,17
343359,24
1926746,2
4425305,4
1937208,4
897697,6
4159529,5
1583472,1
525660,46
2089948,2
2172842,5
1429499,5
517051,83
2274210,4
1896352,15
3957252,9
3495542,2
3857729,7
1186343,2
4440051,4
1550433,1
678822,6
3423291,8
4121579,0
2556148,1
196200,21
843708,9
843921,11
3689573,3
896670,5
1580723,2
3599867,1
580020,39
2024618,1
270282,15
358385,16
2943893,2
2748838,4
3895135,0
3004029,0
2155360,1
2717839,6
4509040,2
947773,4
1183532,1
3220493,1
4130354,2
3890598,1
3353032,1
978273,2
528902,40
2719269,5
1408013,10
2357070,5
3222929,2
4358017,3
818378,7
99744,0
3652530,0
2728492,2
3862878,9
2864119,5
1275905,0
2479401,1
1418715,3
2154786,1
2203344,1
4029694,5
2766665,2
1252927,6
953248,3
4103972,5
3385049,6
2671564,1
706449,4
2730883,4
4399324,8
3579097,4
3873708,5
3999752,8
865253,11
3487041,2
528670,41
3681451,2
3498823,1
1053401,2
603058,20
4163616,3
2969797,2
4458622,1
4529536,0
633668,1
1947433,7
3913189,1
4484762,21
4366684,2
2286858,2
933168,0
2279542,1
2383732,2
331178,21
1431268,8
2994717,0
549316,35
1641193,1
3245077,2
3656672,5
1267007,0
1646059,2
25282,0
3290184,9
898002,5
4195123,1
709623,4
4444342,3
4276868,1
1970150,3
1198601,0
3301453,12
541200,26
3672287,1
2220767,5
4107380,1
390320,56
1874607,1
1085638,0
1902680,7
3631262,14
834214,8
2136870,6
3710764,2
3295502,7
3020582,11
1585136,2
2235582,5
4048838,7
2476455,2
3188516,2
161633,20
1648755,0
253280,19
3016139,7
3484733,1
1818928,0
1804738,1
3682130,1
2770430,1
3536706,2
3521016,2
3561305,19
2079265,4
1734755,16
3311651,4
45676,38
2936157,4
3172801,3
4165442,3
3689447,0
1979300,1
1218132,0
2765329,2
855375,12
2721211,5
201162,81
3659082,0
1439263,17
3592937,2
3032416,8
2071946,5
1331827,5
2786119,1
3938982,10
4144475,1
1052426,2
58858,25
3812961,2
4120606,2
1106896,0
2626721,2
1579363,2
2151425,3
1753201,0
3996764,5
98554,25
2595516,7
4407868,5
3541828,2
2347009,12
710756,5
3501823,12
3801121,1
2550277,2
3472571,2
639619,4
3852932,11
2510001,5
371795,18
4147989,2
2013589,2
559314,41
93742,19
265039,30
552958,20
2676291,4
3866657,4
187349,40
274131,32
348080,17
1497101,8
2998288,8
1629785,2
4154281,0
3691069,0
251516,15
932802,4
367026,36
3401673,10
4232112,1
4186450,2
3188155,1
69264,21
3624236,13
1542271,2
1524024,0
1273416,2
425718,15
3641100,7
1663287,2
419223,1
55334,0
2965537,1
4322842,5
69916,17
2812142,1
3621632,9
1988171,1
706506,0
1448830,10
1952991,4
3077846,0
1256860,0
1288835,1
2480168,1
2186841,2
1944385,4
1151611,2
2393357,1
2520503,10
338698,36
183349,18
1636539,1
1416799,8
3346554,4
1076299,2
3224399,2
4015006,13
3524468,1
480104,0
2388871,2
4068688,2
55183,40
1469912,7
2203058,3
1148350,3
3604863,2
767196,2
1801199,2
594803,54
3650420,5
2644985,1
2468691,1
2887896,11
1474670,3
